---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[24] pre: 1:3, eff: 1:2
[25] name: `sample_rock rover0 rover0store waypoint0', cost: 1
[25] pre: 0:0 2:0 10:0, eff: 2:1 10:1
[26] name: `sample_rock rover0 rover0store waypoint1', cost: 1
[26] pre: 0:1 3:0 10:0, eff: 3:1 10:1
[27] name: `sample_rock rover1 rover1store waypoint0', cost: 1
[27] pre: 1:0 2:0 11:0, eff: 2:2 11:1
[28] name: `sample_rock rover1 rover1store waypoint1', cost: 1
[28] pre: 1:1 3:0 11:0, eff: 3:2 11:1
[29] name: `sample_rock rover1 rover1store waypoint2', cost: 1
[29] pre: 1:2 4:0 11:0, eff: 4:1 11:1
[30] name: `sample_soil rover1 rover1store waypoint2', cost: 1
[30] pre: 1:2 5:0 11:0, eff: 5:1 11:1
[31] name: `take_image rover1 waypoint0 objective0 camera1 colour', cost: 1
[31] pre: 1:0 6:0, eff: 6:1 12:0
[32] name: `take_image rover1 waypoint0 objective0 camera1 high_res', cost: 1
[32] pre: 1:0 6:0, eff: 6:1
[33] name: `take_image rover1 waypoint0 objective0 camera1 low_res', cost: 1
[33] pre: 1:0 6:0, eff: 6:1
[34] name: `take_image rover1 waypoint0 objective1 camera1 colour', cost: 1
[34] pre: 1:0 6:0, eff: 6:1
[35] name: `take_image rover1 waypoint0 objective1 camera1 high_res', cost: 1
[35] pre: 1:0 6:0, eff: 6:1
[36] name: `take_image rover1 waypoint0 objective1 camera1 low_res', cost: 1
[36] pre: 1:0 6:0, eff: 6:1
[37] name: `take_image rover1 waypoint1 objective0 camera1 colour', cost: 1
[37] pre: 1:1 6:0, eff: 6:1 12:0
[38] name: `take_image rover1 waypoint1 objective0 camera1 high_res', cost: 1
[38] pre: 1:1 6:0, eff: 6:1
[39] name: `take_image rover1 waypoint1 objective0 camera1 low_res', cost: 1
[39] pre: 1:1 6:0, eff: 6:1
[40] name: `take_image rover1 waypoint1 objective1 camera1 colour', cost: 1
[40] pre: 1:1 6:0, eff: 6:1
[41] name: `take_image rover1 waypoint1 objective1 camera1 high_res', cost: 1
[41] pre: 1:1 6:0, eff: 6:1
[42] name: `take_image rover1 waypoint1 objective1 camera1 low_res', cost: 1
[42] pre: 1:1 6:0, eff: 6:1
Succ Gen: 1
---- testLoadFromProto END ----
---- testLoadFromProtoCondEff ----
Vars[246]:
[0] name: `var6', range: 2
[1] name: `var16', range: 2
[2] name: `var18', range: 2
[3] name: `var19', range: 2
[4] name: `var20', range: 2
[5] name: `var21', range: 2
[6] name: `var22', range: 2
[7] name: `var23', range: 2
[8] name: `var24', range: 2
[9] name: `var25', range: 2
[10] name: `var26', range: 2
[11] name: `var27', range: 2
[12] name: `var28', range: 2
[13] name: `var29', range: 2
[14] name: `var30', range: 2
[15] name: `var31', range: 2
[16] name: `var32', range: 2
[17] name: `var33', range: 2
[18] name: `var34', range: 2
[19] name: `var35', range: 2
[20] name: `var36', range: 2
[21] name: `var37', range: 2
[22] name: `var38', range: 2
[23] name: `var39', range: 2
[24] name: `var40', range: 2
[25] name: `var41', range: 2
[26] name: `var42', range: 2
[27] name: `var43', range: 2
[28] name: `var44', range: 2
[29] name: `var45', range: 2
[30] name: `var46', range: 2
[31] name: `var47', range: 2
[32] name: `var48', range: 2
[33] name: `var49', range: 2
[34] name: `var50', range: 2
[35] name: `var51', range: 2
[36] name: `var52', range: 2
[37] name: `var53', range: 2
[38] name: `var54', range: 2
[39] name: `var55', range: 2
[40] name: `var56', range: 2
[41] name: `var57', range: 2
[42] name: `var58', range: 2
[43] name: `var59', range: 2
[44] name: `var60', range: 2
[45] name: `var61', range: 2
[46] name: `var62', range: 2
[47] name: `var63', range: 2
[48] name: `var64', range: 2
[49] name: `var65', range: 2
[50] name: `var66', range: 2
[51] name: `var67', range: 2
[52] name: `var68', range: 2
[53] name: `var69', range: 2
[54] name: `var70', range: 2
[55] name: `var71', range: 2
[56] name: `var72', range: 2
[57] name: `var73', range: 2
[58] name: `var74', range: 2
[59] name: `var75', range: 2
[60] name: `var76', range: 2
[61] name: `var77', range: 2
[62] name: `var78', range: 2
[63] name: `var79', range: 2
[64] name: `var80', range: 2
[65] name: `var81', range: 2
[66] name: `var82', range: 2
[67] name: `var83', range: 2
[68] name: `var84', range: 2
[69] name: `var85', range: 2
[70] name: `var86', range: 2
[71] name: `var87', range: 2
[72] name: `var88', range: 2
[73] name: `var89', range: 2
[74] name: `var90', range: 2
[75] name: `var91', range: 2
[76] name: `var92', range: 2
[77] name: `var93', range: 2
[78] name: `var94', range: 2
[79] name: `var95', range: 2
[80] name: `var96', range: 2
[81] name: `var97', range: 2
[82] name: `var98', range: 2
[83] name: `var99', range: 2
[84] name: `var100', range: 2
[85] name: `var101', range: 2
[86] name: `var102', range: 2
[87] name: `var103', range: 2
[88] name: `var104', range: 2
[89] name: `var105', range: 2
[90] name: `var106', range: 2
[91] name: `var107', range: 2
[92] name: `var108', range: 2
[93] name: `var109', range: 2
[94] name: `var110', range: 2
[95] name: `var111', range: 2
[96] name: `var112', range: 2
[97] name: `var113', range: 2
[98] name: `var114', range: 2
[99] name: `var115', range: 2
[100] name: `var116', range: 2
[101] name: `var117', range: 2
[102] name: `var118', range: 2
[103] name: `var119', range: 2
[104] name: `var120', range: 2
[105] name: `var121', range: 2
[106] name: `var122', range: 2
[107] name: `var123', range: 2
[108] name: `var124', range: 2
[109] name: `var125', range: 2
[110] name: `var126', range: 2
[111] name: `var127', range: 2
[112] name: `var128', range: 2
[113] name: `var129', range: 2
[114] name: `var130', range: 2
[115] name: `var131', range: 2
[116] name: `var132', range: 2
[117] name: `var133', range: 2
[118] name: `var134', range: 2
[119] name: `var135', range: 2
[120] name: `var136', range: 2
[121] name: `var137', range: 2
[122] name: `var138', range: 2
[123] name: `var139', range: 2
[124] name: `var140', range: 2
[125] name: `var141', range: 2
[126] name: `var142', range: 2
[127] name: `var143', range: 2
[128] name: `var144', range: 2
[129] name: `var145', range: 2
[130] name: `var146', range: 2
[131] name: `var147', range: 2
[132] name: `var148', range: 2
[133] name: `var149', range: 2
[134] name: `var150', range: 2
[135] name: `var151', range: 2
[136] name: `var152', range: 2
[137] name: `var153', range: 2
[138] name: `var154', range: 2
[139] name: `var155', range: 2
[140] name: `var156', range: 2
[141] name: `var157', range: 2
[142] name: `var158', range: 2
[143] name: `var159', range: 2
[144] name: `var160', range: 2
[145] name: `var161', range: 2
[146] name: `var162', range: 2
[147] name: `var163', range: 2
[148] name: `var164', range: 2
[149] name: `var165', range: 2
[150] name: `var166', range: 2
[151] name: `var167', range: 2
[152] name: `var168', range: 2
[153] name: `var169', range: 2
[154] name: `var170', range: 2
[155] name: `var171', range: 2
[156] name: `var172', range: 2
[157] name: `var173', range: 2
[158] name: `var174', range: 2
[159] name: `var175', range: 2
[160] name: `var176', range: 2
[161] name: `var177', range: 2
[162] name: `var178', range: 2
[163] name: `var179', range: 2
[164] name: `var180', range: 2
[165] name: `var181', range: 2
[166] name: `var182', range: 2
[167] name: `var183', range: 2
[168] name: `var184', range: 2
[169] name: `var185', range: 2
[170] name: `var186', range: 2
[171] name: `var187', range: 2
[172] name: `var188', range: 2
[173] name: `var189', range: 2
[174] name: `var190', range: 2
[175] name: `var191', range: 2
[176] name: `var192', range: 2
[177] name: `var193', range: 2
[178] name: `var194', range: 2
[179] name: `var195', range: 2
[180] name: `var196', range: 2
[181] name: `var197', range: 2
[182] name: `var198', range: 2
[183] name: `var199', range: 2
[184] name: `var200', range: 2
[185] name: `var201', range: 2
[186] name: `var202', range: 2
[187] name: `var203', range: 2
[188] name: `var204', range: 2
[189] name: `var205', range: 2
[190] name: `var206', range: 2
[191] name: `var207', range: 2
[192] name: `var208', range: 2
[193] name: `var209', range: 2
[194] name: `var210', range: 2
[195] name: `var211', range: 2
[196] name: `var212', range: 2
[197] name: `var213', range: 2
[198] name: `var214', range: 2
[199] name: `var215', range: 2
[200] name: `var216', range: 2
[201] name: `var217', range: 2
[202] name: `var218', range: 2
[203] name: `var219', range: 2
[204] name: `var220', range: 2
[205] name: `var221', range: 2
[206] name: `var222', range: 2
[207] name: `var223', range: 2
[208] name: `var224', range: 2
[209] name: `var225', range: 2
[210] name: `var226', range: 2
[211] name: `var227', range: 2
[212] name: `var228', range: 2
[213] name: `var229', range: 2
[214] name: `var230', range: 2
[215] name: `var231', range: 2
[216] name: `var232', range: 2
[217] name: `var233', range: 2
[218] name: `var234', range: 2
[219] name: `var235', range: 2
[220] name: `var236', range: 2
[221] name: `var237', range: 2
[222] name: `var238', range: 2
[223] name: `var239', range: 2
[224] name: `var240', range: 2
[225] name: `var241', range: 2
[226] name: `var242', range: 2
[227] name: `var243', range: 2
[228] name: `var244', range: 2
[229] name: `var245', range: 2
[230] name: `var246', range: 2
[231] name: `var247', range: 2
[232] name: `var248', range: 2
[233] name: `var249', range: 2
[234] name: `var250', range: 2
[235] name: `var251', range: 2
[236] name: `var252', range: 2
[237] name: `var253', range: 2
[238] name: `var254', range: 2
[239] name: `var255', range: 2
[240] name: `var256', range: 2
[241] name: `var257', range: 2
[242] name: `var258', range: 2
[243] name: `var259', range: 2
[244] name: `var260', range: 2
[245] name: `var261', range: 2
Initial state: 0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 18:1 19:1 20:1 21:1 22:1 23:1 24:1 25:1 26:1 27:1 28:1 29:1 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:1 41:1 42:1 43:1 44:1 45:1 46:1 47:1 48:1 49:1 50:1 51:1 52:1 53:1 54:1 55:1 56:1 57:1 58:1 59:1 60:1 61:1 62:1 63:1 64:1 65:1 66:1 67:1 68:1 69:1 70:1 71:1 72:1 73:1 74:1 75:1 76:1 77:1 78:1 79:1 80:1 81:1 82:1 83:1 84:1 85:1 86:1 87:1 88:1 89:1 90:1 91:1 92:1 93:1 94:1 95:1 96:1 97:1 98:1 99:1 100:1 101:1 102:1 103:1 104:1 105:1 106:1 107:1 108:1 109:1 110:1 111:1 112:1 113:1 114:1 115:1 116:1 117:1 118:1 119:1 120:1 121:1 122:1 123:1 124:1 125:1 126:1 127:1 128:1 129:1 130:1 131:1 132:1 133:1 134:1 135:1 136:1 137:1 138:1 139:1 140:1 141:1 142:1 143:1 144:1 145:1 146:1 147:1 148:1 149:1 150:1 151:1 152:1 153:1 154:1 155:1 156:1 157:1 158:1 159:1 160:1 161:1 162:1 163:1 164:1 165:1 166:1 167:1 168:1 169:1 170:1 171:1 172:1 173:1 174:1 175:1 176:1 177:1 178:1 179:1 180:1 181:1 182:1 183:1 184:1 185:1 186:1 187:1 188:1 189:1 190:1 191:1 192:1 193:1 194:1 195:1 196:1 197:1 198:1 199:1 200:1 201:1 202:1 203:1 204:1 205:1 206:1 207:1 208:1 209:1 210:1 211:1 212:1 213:1 214:1 215:1 216:1 217:1 218:1 219:1 220:1 221:1 222:1 223:1 224:1 225:1 226:1 227:1 228:1 229:1 230:1 231:1 232:1 233:1 234:1 235:1 236:1 237:1 238:1 239:1 240:1 241:1 242:1 243:1 244:0 245:0
Goal: 0:0 1:0
Ops[1220]:
[0] name: `build_diagonal_oneway junction0-0 junction1-1 road0', cost: 30
[0] pre: 34:0 39:1, eff: 39:0 46:0
[1] name: `build_diagonal_oneway junction0-0 junction1-1 road1', cost: 30
[1] pre: 34:0 40:1, eff: 40:0 86:0
[2] name: `build_diagonal_oneway junction0-0 junction1-1 road2', cost: 30
[2] pre: 34:0 41:1, eff: 41:0 126:0
[3] name: `build_diagonal_oneway junction0-0 junction1-1 road3', cost: 30
[3] pre: 34:0 42:1, eff: 42:0 166:0
[4] name: `build_diagonal_oneway junction0-0 junction1-1 road4', cost: 30
[4] pre: 34:0 43:1, eff: 43:0 206:0
[5] name: `build_diagonal_oneway junction0-1 junction1-0 road0', cost: 30
[5] pre: 33:0 39:1, eff: 39:0 49:0
[6] name: `build_diagonal_oneway junction0-1 junction1-0 road1', cost: 30
[6] pre: 33:0 40:1, eff: 40:0 89:0
[7] name: `build_diagonal_oneway junction0-1 junction1-0 road2', cost: 30
[7] pre: 33:0 41:1, eff: 41:0 129:0
[8] name: `build_diagonal_oneway junction0-1 junction1-0 road3', cost: 30
[8] pre: 33:0 42:1, eff: 42:0 169:0
[9] name: `build_diagonal_oneway junction0-1 junction1-0 road4', cost: 30
[9] pre: 33:0 43:1, eff: 43:0 209:0
[10] name: `build_diagonal_oneway junction0-1 junction1-2 road0', cost: 30
[10] pre: 35:0 39:1, eff: 39:0 51:0
[11] name: `build_diagonal_oneway junction0-1 junction1-2 road1', cost: 30
[11] pre: 35:0 40:1, eff: 40:0 91:0
[12] name: `build_diagonal_oneway junction0-1 junction1-2 road2', cost: 30
[12] pre: 35:0 41:1, eff: 41:0 131:0
[13] name: `build_diagonal_oneway junction0-1 junction1-2 road3', cost: 30
[13] pre: 35:0 42:1, eff: 42:0 171:0
[14] name: `build_diagonal_oneway junction0-1 junction1-2 road4', cost: 30
[14] pre: 35:0 43:1, eff: 43:0 211:0
[15] name: `build_diagonal_oneway junction0-2 junction1-1 road0', cost: 30
[15] pre: 34:0 39:1, eff: 39:0 53:0
[16] name: `build_diagonal_oneway junction0-2 junction1-1 road1', cost: 30
[16] pre: 34:0 40:1, eff: 40:0 93:0
[17] name: `build_diagonal_oneway junction0-2 junction1-1 road2', cost: 30
[17] pre: 34:0 41:1, eff: 41:0 133:0
[18] name: `build_diagonal_oneway junction0-2 junction1-1 road3', cost: 30
[18] pre: 34:0 42:1, eff: 42:0 173:0
[19] name: `build_diagonal_oneway junction0-2 junction1-1 road4', cost: 30
[19] pre: 34:0 43:1, eff: 43:0 213:0
[20] name: `build_diagonal_oneway junction1-0 junction0-1 road0', cost: 30
[20] pre: 31:0 39:1, eff: 39:0 56:0
[21] name: `build_diagonal_oneway junction1-0 junction0-1 road1', cost: 30
[21] pre: 31:0 40:1, eff: 40:0 96:0
[22] name: `build_diagonal_oneway junction1-0 junction0-1 road2', cost: 30
[22] pre: 31:0 41:1, eff: 41:0 136:0
[23] name: `build_diagonal_oneway junction1-0 junction0-1 road3', cost: 30
[23] pre: 31:0 42:1, eff: 42:0 176:0
[24] name: `build_diagonal_oneway junction1-0 junction0-1 road4', cost: 30
[24] pre: 31:0 43:1, eff: 43:0 216:0
[25] name: `build_diagonal_oneway junction1-0 junction2-1 road0', cost: 30
[25] pre: 37:0 39:1, eff: 39:0 59:0
[26] name: `build_diagonal_oneway junction1-0 junction2-1 road1', cost: 30
[26] pre: 37:0 40:1, eff: 40:0 99:0
[27] name: `build_diagonal_oneway junction1-0 junction2-1 road2', cost: 30
[27] pre: 37:0 41:1, eff: 41:0 139:0
[28] name: `build_diagonal_oneway junction1-0 junction2-1 road3', cost: 30
[28] pre: 37:0 42:1, eff: 42:0 179:0
[29] name: `build_diagonal_oneway junction1-0 junction2-1 road4', cost: 30
[29] pre: 37:0 43:1, eff: 43:0 219:0
[30] name: `build_diagonal_oneway junction1-1 junction0-0 road0', cost: 30
[30] pre: 30:0 39:1, eff: 39:0 60:0
[31] name: `build_diagonal_oneway junction1-1 junction0-0 road1', cost: 30
[31] pre: 30:0 40:1, eff: 40:0 100:0
[32] name: `build_diagonal_oneway junction1-1 junction0-0 road2', cost: 30
[32] pre: 30:0 41:1, eff: 41:0 140:0
[33] name: `build_diagonal_oneway junction1-1 junction0-0 road3', cost: 30
[33] pre: 30:0 42:1, eff: 42:0 180:0
[34] name: `build_diagonal_oneway junction1-1 junction0-0 road4', cost: 30
[34] pre: 30:0 43:1, eff: 43:0 220:0
[35] name: `build_diagonal_oneway junction1-1 junction0-2 road0', cost: 30
[35] pre: 32:0 39:1, eff: 39:0 62:0
[36] name: `build_diagonal_oneway junction1-1 junction0-2 road1', cost: 30
[36] pre: 32:0 40:1, eff: 40:0 102:0
[37] name: `build_diagonal_oneway junction1-1 junction0-2 road2', cost: 30
[37] pre: 32:0 41:1, eff: 41:0 142:0
[38] name: `build_diagonal_oneway junction1-1 junction0-2 road3', cost: 30
[38] pre: 32:0 42:1, eff: 42:0 182:0
[39] name: `build_diagonal_oneway junction1-1 junction0-2 road4', cost: 30
[39] pre: 32:0 43:1, eff: 43:0 222:0
[40] name: `build_diagonal_oneway junction1-1 junction2-0 road0', cost: 30
[40] pre: 36:0 39:1, eff: 39:0 65:0
[41] name: `build_diagonal_oneway junction1-1 junction2-0 road1', cost: 30
[41] pre: 36:0 40:1, eff: 40:0 105:0
[42] name: `build_diagonal_oneway junction1-1 junction2-0 road2', cost: 30
[42] pre: 36:0 41:1, eff: 41:0 145:0
[43] name: `build_diagonal_oneway junction1-1 junction2-0 road3', cost: 30
[43] pre: 36:0 42:1, eff: 42:0 185:0
[44] name: `build_diagonal_oneway junction1-1 junction2-0 road4', cost: 30
[44] pre: 36:0 43:1, eff: 43:0 225:0
[45] name: `build_diagonal_oneway junction1-1 junction2-2 road0', cost: 30
[45] pre: 38:0 39:1, eff: 39:0 67:0
[46] name: `build_diagonal_oneway junction1-1 junction2-2 road1', cost: 30
[46] pre: 38:0 40:1, eff: 40:0 107:0
[47] name: `build_diagonal_oneway junction1-1 junction2-2 road2', cost: 30
[47] pre: 38:0 41:1, eff: 41:0 147:0
[48] name: `build_diagonal_oneway junction1-1 junction2-2 road3', cost: 30
[48] pre: 38:0 42:1, eff: 42:0 187:0
[49] name: `build_diagonal_oneway junction1-1 junction2-2 road4', cost: 30
[49] pre: 38:0 43:1, eff: 43:0 227:0
[50] name: `build_diagonal_oneway junction1-2 junction0-1 road0', cost: 30
[50] pre: 31:0 39:1, eff: 39:0 68:0
[51] name: `build_diagonal_oneway junction1-2 junction0-1 road1', cost: 30
[51] pre: 31:0 40:1, eff: 40:0 108:0
[52] name: `build_diagonal_oneway junction1-2 junction0-1 road2', cost: 30
[52] pre: 31:0 41:1, eff: 41:0 148:0
[53] name: `build_diagonal_oneway junction1-2 junction0-1 road3', cost: 30
[53] pre: 31:0 42:1, eff: 42:0 188:0
[54] name: `build_diagonal_oneway junction1-2 junction0-1 road4', cost: 30
[54] pre: 31:0 43:1, eff: 43:0 228:0
[55] name: `build_diagonal_oneway junction1-2 junction2-1 road0', cost: 30
[55] pre: 37:0 39:1, eff: 39:0 71:0
[56] name: `build_diagonal_oneway junction1-2 junction2-1 road1', cost: 30
[56] pre: 37:0 40:1, eff: 40:0 111:0
[57] name: `build_diagonal_oneway junction1-2 junction2-1 road2', cost: 30
[57] pre: 37:0 41:1, eff: 41:0 151:0
[58] name: `build_diagonal_oneway junction1-2 junction2-1 road3', cost: 30
[58] pre: 37:0 42:1, eff: 42:0 191:0
[59] name: `build_diagonal_oneway junction1-2 junction2-1 road4', cost: 30
[59] pre: 37:0 43:1, eff: 43:0 231:0
[60] name: `build_diagonal_oneway junction2-0 junction1-1 road0', cost: 30
[60] pre: 34:0 39:1, eff: 39:0 74:0
[61] name: `build_diagonal_oneway junction2-0 junction1-1 road1', cost: 30
[61] pre: 34:0 40:1, eff: 40:0 114:0
[62] name: `build_diagonal_oneway junction2-0 junction1-1 road2', cost: 30
[62] pre: 34:0 41:1, eff: 41:0 154:0
[63] name: `build_diagonal_oneway junction2-0 junction1-1 road3', cost: 30
[63] pre: 34:0 42:1, eff: 42:0 194:0
[64] name: `build_diagonal_oneway junction2-0 junction1-1 road4', cost: 30
[64] pre: 34:0 43:1, eff: 43:0 234:0
[65] name: `build_diagonal_oneway junction2-1 junction1-0 road0', cost: 30
[65] pre: 33:0 39:1, eff: 39:0 76:0
[66] name: `build_diagonal_oneway junction2-1 junction1-0 road1', cost: 30
[66] pre: 33:0 40:1, eff: 40:0 116:0
[67] name: `build_diagonal_oneway junction2-1 junction1-0 road2', cost: 30
[67] pre: 33:0 41:1, eff: 41:0 156:0
[68] name: `build_diagonal_oneway junction2-1 junction1-0 road3', cost: 30
[68] pre: 33:0 42:1, eff: 42:0 196:0
[69] name: `build_diagonal_oneway junction2-1 junction1-0 road4', cost: 30
[69] pre: 33:0 43:1, eff: 43:0 236:0
[70] name: `build_diagonal_oneway junction2-1 junction1-2 road0', cost: 30
[70] pre: 35:0 39:1, eff: 39:0 78:0
[71] name: `build_diagonal_oneway junction2-1 junction1-2 road1', cost: 30
[71] pre: 35:0 40:1, eff: 40:0 118:0
[72] name: `build_diagonal_oneway junction2-1 junction1-2 road2', cost: 30
[72] pre: 35:0 41:1, eff: 41:0 158:0
[73] name: `build_diagonal_oneway junction2-1 junction1-2 road3', cost: 30
[73] pre: 35:0 42:1, eff: 42:0 198:0
[74] name: `build_diagonal_oneway junction2-1 junction1-2 road4', cost: 30
[74] pre: 35:0 43:1, eff: 43:0 238:0
[75] name: `build_diagonal_oneway junction2-2 junction1-1 road0', cost: 30
[75] pre: 34:0 39:1, eff: 39:0 81:0
[76] name: `build_diagonal_oneway junction2-2 junction1-1 road1', cost: 30
[76] pre: 34:0 40:1, eff: 40:0 121:0
[77] name: `build_diagonal_oneway junction2-2 junction1-1 road2', cost: 30
[77] pre: 34:0 41:1, eff: 41:0 161:0
[78] name: `build_diagonal_oneway junction2-2 junction1-1 road3', cost: 30
[78] pre: 34:0 42:1, eff: 42:0 201:0
[79] name: `build_diagonal_oneway junction2-2 junction1-1 road4', cost: 30
[79] pre: 34:0 43:1, eff: 43:0 241:0
[80] name: `build_straight_oneway junction0-0 junction0-1 road0', cost: 20
[80] pre: 31:0 39:1, eff: 39:0 44:0
[81] name: `build_straight_oneway junction0-0 junction0-1 road1', cost: 20
[81] pre: 31:0 40:1, eff: 40:0 84:0
[82] name: `build_straight_oneway junction0-0 junction0-1 road2', cost: 20
[82] pre: 31:0 41:1, eff: 41:0 124:0
[83] name: `build_straight_oneway junction0-0 junction0-1 road3', cost: 20
[83] pre: 31:0 42:1, eff: 42:0 164:0
[84] name: `build_straight_oneway junction0-0 junction0-1 road4', cost: 20
[84] pre: 31:0 43:1, eff: 43:0 204:0
[85] name: `build_straight_oneway junction0-0 junction1-0 road0', cost: 20
[85] pre: 33:0 39:1, eff: 39:0 45:0
[86] name: `build_straight_oneway junction0-0 junction1-0 road1', cost: 20
[86] pre: 33:0 40:1, eff: 40:0 85:0
[87] name: `build_straight_oneway junction0-0 junction1-0 road2', cost: 20
[87] pre: 33:0 41:1, eff: 41:0 125:0
[88] name: `build_straight_oneway junction0-0 junction1-0 road3', cost: 20
[88] pre: 33:0 42:1, eff: 42:0 165:0
[89] name: `build_straight_oneway junction0-0 junction1-0 road4', cost: 20
[89] pre: 33:0 43:1, eff: 43:0 205:0
[90] name: `build_straight_oneway junction0-1 junction0-0 road0', cost: 20
[90] pre: 30:0 39:1, eff: 39:0 47:0
[91] name: `build_straight_oneway junction0-1 junction0-0 road1', cost: 20
[91] pre: 30:0 40:1, eff: 40:0 87:0
[92] name: `build_straight_oneway junction0-1 junction0-0 road2', cost: 20
[92] pre: 30:0 41:1, eff: 41:0 127:0
[93] name: `build_straight_oneway junction0-1 junction0-0 road3', cost: 20
[93] pre: 30:0 42:1, eff: 42:0 167:0
[94] name: `build_straight_oneway junction0-1 junction0-0 road4', cost: 20
[94] pre: 30:0 43:1, eff: 43:0 207:0
[95] name: `build_straight_oneway junction0-1 junction0-2 road0', cost: 20
[95] pre: 32:0 39:1, eff: 39:0 48:0
[96] name: `build_straight_oneway junction0-1 junction0-2 road1', cost: 20
[96] pre: 32:0 40:1, eff: 40:0 88:0
[97] name: `build_straight_oneway junction0-1 junction0-2 road2', cost: 20
[97] pre: 32:0 41:1, eff: 41:0 128:0
[98] name: `build_straight_oneway junction0-1 junction0-2 road3', cost: 20
[98] pre: 32:0 42:1, eff: 42:0 168:0
[99] name: `build_straight_oneway junction0-1 junction0-2 road4', cost: 20
[99] pre: 32:0 43:1, eff: 43:0 208:0
[100] name: `build_straight_oneway junction0-1 junction1-1 road0', cost: 20
[100] pre: 34:0 39:1, eff: 39:0 50:0
[101] name: `build_straight_oneway junction0-1 junction1-1 road1', cost: 20
[101] pre: 34:0 40:1, eff: 40:0 90:0
[102] name: `build_straight_oneway junction0-1 junction1-1 road2', cost: 20
[102] pre: 34:0 41:1, eff: 41:0 130:0
[103] name: `build_straight_oneway junction0-1 junction1-1 road3', cost: 20
[103] pre: 34:0 42:1, eff: 42:0 170:0
[104] name: `build_straight_oneway junction0-1 junction1-1 road4', cost: 20
